[23:11:55.212] Global cache location '/home/vicky/.cache/typescript/3.8', safe file path '/home/vicky/.config/yarn/global/node_modules/typescript/lib/typingSafeList.json', types map path /home/vicky/.config/yarn/global/node_modules/typescript/lib/typesMap.json
[23:11:55.215] Processing cache location '/home/vicky/.cache/typescript/3.8'
[23:11:55.215] Trying to find '/home/vicky/.cache/typescript/3.8/package.json'...
[23:11:55.272] Loaded content of '/home/vicky/.cache/typescript/3.8/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.485"},"devDependencies":{"@types/acorn":"^4.0.5","@types/ajv-errors":"^1.0.2","@types/ajv-keywords":"^3.4.0","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/assert":"^1.4.6","@types/atob":"^2.1.2","@types/autoprefixer":"^9.7.2","@types/babel-code-frame":"^6.20.2","@types/babel-plugin-syntax-jsx":"^6.18.0","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.2.5","@types/big.js":"^4.0.5","@types/bluebird":"^3.5.30","@types/bn.js":"^4.11.6","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/brorand":"^1.0.30","@types/browserslist":"^4.8.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.0","@types/cacache":"^12.0.1","@types/caniuse-lite":"^1.0.0","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clone-deep":"^4.0.1","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.9","@types/compose-function":"0.0.30","@types/concat-map":"0.0.0","@types/concat-stream":"^1.6.0","@types/convert-source-map":"^1.5.1","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/css":"0.0.31","@types/cssesc":"^3.0.0","@types/d":"^1.0.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.2","@types/defined":"^1.0.0","@types/detective":"^5.1.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.1","@types/domutils":"^1.7.2","@types/duplexify":"^3.6.0","@types/elliptic":"^6.4.12","@types/end-of-stream":"^1.4.0","@types/enhanced-resolve":"^3.0.6","@types/entities":"^1.1.1","@types/eslint-scope":"^3.7.0","@types/estraverse":"0.0.6","@types/events":"^3.0.0","@types/extend":"^3.0.1","@types/file-loader":"^4.2.0","@types/find-cache-dir":"^3.2.0","@types/flush-write-stream":"^1.0.0","@types/from2":"^2.3.0","@types/fs-extra":"^8.1.0","@types/function-bind":"^1.1.1","@types/get-value":"^3.0.1","@types/glob":"^7.1.1","@types/glob-parent":"^5.1.0","@types/glob-to-regexp":"^0.4.0","@types/graceful-fs":"^4.1.3","@types/has-ansi":"^3.0.0","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.0","@types/inherits":"0.0.30","@types/invariant":"^2.2.31","@types/is-alphanumerical":"^1.0.0","@types/is-buffer":"^2.0.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/js-levenshtein":"^1.1.0","@types/jsesc":"^2.5.0","@types/json-parse-better-errors":"^1.0.0","@types/json-schema-traverse":"^0.4.0","@types/json5":"0.0.30","@types/jsonfile":"^5.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.3","@types/loader-utils":"^1.1.3","@types/lodash":"^4.14.149","@types/lodash.camelcase":"^4.3.6","@types/lodash.template":"^4.4.6","@types/lodash.toarray":"^4.4.6","@types/lru-cache":"^5.1.0","@types/memory-fs":"^0.3.2","@types/merge-stream":"^1.1.2","@types/micromatch":"^4.0.1","@types/mime":"^2.0.1","@types/mini-css-extract-plugin":"^0.9.1","@types/minimalistic-assert":"^1.0.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/mkdirp":"^1.0.0","@types/move-concurrently":"^1.0.2","@types/ms":"^0.7.31","@types/next-seo":"^1.10.0","@types/next-tick":"^1.0.0","@types/node-emoji":"^1.8.1","@types/node-fetch":"^2.5.5","@types/normalize-path":"^3.0.0","@types/num2fraction":"^1.2.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object-path":"^0.11.0","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/pako":"^1.0.1","@types/parallel-transform":"^1.1.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pbkdf2":"^3.0.0","@types/pify":"^3.0.2","@types/postcss-custom-properties":"^9.1.0","@types/postcss-modules-extract-imports":"^2.0.0","@types/postcss-modules-local-by-default":"^1.2.0","@types/postcss-modules-scope":"^1.1.0","@types/postcss-modules-values":"^3.0.0","@types/postcss-nested":"^4.1.0","@types/pretty-hrtime":"^1.0.0","@types/promise-inflight":"^1.0.0","@types/prop-types":"^15.7.3","@types/pump":"^1.1.0","@types/pumpify":"^1.4.1","@types/punycode":"^2.1.0","@types/ramda":"^0.27.3","@types/randombytes":"^2.0.0","@types/react":"^16.9.34","@types/react-dom":"^16.9.6","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.5","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/replace-ext":"0.0.27","@types/resolve":"^1.14.0","@types/rimraf":"^3.0.0","@types/ripemd160":"^2.0.0","@types/safe-regex":"^1.1.2","@types/sass":"^1.16.0","@types/scheduler":"^0.16.1","@types/semver":"^7.1.0","@types/serialize-javascript":"^1.5.0","@types/set-value":"^2.0.0","@types/setimmediate":"^1.0.0","@types/sha.js":"^2.4.0","@types/source-list-map":"^0.1.2","@types/source-map-support":"^0.5.1","@types/ssri":"^6.0.1","@types/stream-each":"^1.2.0","@types/stream-shift":"^1.0.0","@types/strict-uri-encode":"^2.0.0","@types/string-hash":"^1.1.1","@types/styled-jsx":"^2.2.8","@types/supports-color":"^5.3.0","@types/tapable":"^1.0.5","@types/terser-webpack-plugin":"^2.2.0","@types/through2":"^2.0.34","@types/traverse":"^0.6.32","@types/trim":"^0.1.0","@types/uniq":"0.0.27","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/vfile-location":"^2.0.3","@types/watchpack":"^1.1.5","@types/webpack":"^4.41.10","@types/webpack-sources":"^0.1.7","@types/xtend":"^4.0.2","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/zen-observable":"^0.8.0"}}
[23:11:55.273] Loaded content of '/home/vicky/.cache/typescript/3.8/package-lock.json'
[23:11:55.334] Adding entry into typings cache: 'acorn' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/acorn/index.d.ts'
[0:30:9.46] FileWatcher:: Added:: WatchInfo: /home/vicky/Code/lexico-next/blog/package.json
[0:30:9.68] DirectoryWatcher:: Added:: WatchInfo: /home/vicky/Code/lexico-next/blog/bower_components
[0:30:9.74] DirectoryWatcher:: Added:: WatchInfo: /home/vicky/Code/lexico-next/blog/node_modules
[0:30:11.66] Installing typings ["@apollo/react-hooks","@mdx-js/loader","@next/mdx","graphql-tag","next-fonts","react-markdown","react-touch-events","@types/next-seo","@types/node","@types/react","frontmatter-markdown-loader","postcss-preset-env","tailwindcss","acorn-node","adjust-sourcemap-loader","ansi-regex","aproba","argparse","arity-n","arr-flatten","asn1.js","assign-symbols","async-each","babel-plugin-dynamic-import-node","babel-plugin-extract-import-names","babel-plugin-transform-define","babel-plugin-transform-react-remove-prop-types","bail","base","binary-extensions","browserify-aes","browserify-cipher","browserify-des","browserify-rsa","browserify-sign","browserify-zlib","buffer","builtin-status-codes","cache-base","camelcase","camelcase-css","ccount","character-entities","character-entities-legacy","character-reference-invalid","class-utils","collapse-white-space","collection-visit","comma-separated-tokens","console-browserify","constants-browserify","copy-concurrently","copy-descriptor","core-js-compat","core-util-is","create-ecdh","crypto-browserify","css-blank-pseudo","css-has-pseudo","css-loader","css-prefers-color-scheme","css-unit-converter","cssdb","cyclist","define-property","des.js","detab","dom-serializer","domain-browser","electron-to-chromium","emojis-list","errno","es5-ext","es6-iterator","es6-symbol","escape-string-regexp","esprima","esrecurse","esutils","evp_bytestokey","expand-brackets","ext","extend-shallow","extglob","figgy-pudding","fill-range","find-up","flatten","for-in","fragment-cache","front-matter","fs-write-stream-atomic","fs.realpath","gensync","globals","has","has-flag","has-symbols","has-value","has-values","hash-base","hast-to-hyperscript","hast-util-from-parse5","hast-util-parse-selector","hast-util-raw","hast-util-to-parse5","hastscript","hmac-drbg","html-to-react","html-void-elements","https-browserify","ieee754","indexes-of","infer-owner","inflight","inline-style-parser","is-accessor-descriptor","is-alphabetical","is-binary-path","is-data-descriptor","is-decimal","is-descriptor","is-extendable","is-extglob","is-hexadecimal","is-plain-obj","is-whitespace-character","is-word-character","is-wsl","js-tokens","js-yaml","linkify-it","locate-path","lodash._reinterpolate","lodash.templatesettings","lodash.uniq","loose-envify","make-dir","mamacro","map-cache","map-visit","markdown-escapes","markdown-it","md5.js","mdast-add-list-metadata","mdast-squeeze-paragraphs","mdast-util-definitions","mdast-util-to-hast","mdurl","miller-rabin","minimalistic-crypto-utils","mississippi","mixin-deep","nanomatch","neo-async","node-libs-browser","node-releases","normalize-html-whitespace","normalize-range","normalize-url","normalize.css","object-copy","object-visit","object.assign","os-browserify","p-limit","p-locate","p-try","parse-asn1","parse-entities","parse5","pascalcase","path-browserify","path-dirname","path-exists","picomatch","pkg-dir","pkg-up","pnp-webpack-plugin","posix-character-classes","postcss-attribute-case-insensitive","postcss-color-functional-notation","postcss-color-gray","postcss-color-hex-alpha","postcss-color-mod-function","postcss-color-rebeccapurple","postcss-custom-media","postcss-custom-selectors","postcss-dir-pseudo-class","postcss-double-position-gradients","postcss-env-function","postcss-focus-visible","postcss-focus-within","postcss-font-variant","postcss-functions","postcss-gap-properties","postcss-image-set-function","postcss-initial","postcss-js","postcss-lab-function","postcss-logical","postcss-media-minmax","postcss-nesting","postcss-overflow-shorthand","postcss-page-break","postcss-place","postcss-pseudo-class-any-link","postcss-replace-overflow-wrap","postcss-selector-matches","postcss-selector-not","postcss-value-parser","postcss-values-parser","prepend-http","private","process","process-nextick-args","prop-types-exact","property-information","prr","public-encrypt","query-string","querystring","querystring-es3","randomfill","readdirp","reduce-css-calc","reflect.ownkeys","regenerate","regenerate-unicode-properties","regenerator-runtime","regenerator-transform","regex-not","regexpu-core","regjsgen","regjsparser","remark-mdx","remark-squeeze-paragraphs","remove-trailing-separator","resolve-url","resolve-url-loader","ret","rework","rework-visit","run-queue","sass-loader","schema-utils","shallow-clone","snapdragon","snapdragon-node","snapdragon-util","sort-keys","source-map-resolve","source-map-url","space-separated-tokens","split-string","sprintf","sprintf-js","state-toggle","static-extend","stream-browserify","stream-http","string_decoder","strip-ansi","style-loader","stylis-rule-sheet","timers-browserify","to-arraybuffer","to-fast-properties","to-object-path","to-regex","to-regex-range","trim-lines","trim-trailing-lines","trough","ts-pnp","tty-browserify","type","typedarray","uc.micro","unherit","unicode-canonical-property-names-ecmascript","unicode-match-property-ecmascript","unicode-match-property-value-ecmascript","unicode-property-aliases-ecmascript","union-value","unique-filename","unique-slug","unist-util-generated","unist-util-is","unist-util-position","unist-util-remove","unist-util-remove-position","unist-util-stringify-position","unist-util-visit","unist-util-visit-parents","unset-value","url","url-loader","use","util","vm-browserify","web-namespaces","whatwg-fetch","wrappy","x-is-string","zwitch"]
[0:30:11.69] '@apollo/react-hooks':: Entry for package 'apollo__react-hooks' does not exist in local types registry - skipping...
[0:30:11.69] '@mdx-js/loader':: Entry for package 'mdx-js__loader' does not exist in local types registry - skipping...
[0:30:11.69] '@next/mdx':: Entry for package 'next__mdx' does not exist in local types registry - skipping...
[0:30:11.69] 'graphql-tag':: Entry for package 'graphql-tag' does not exist in local types registry - skipping...
[0:30:11.70] 'next-fonts':: Entry for package 'next-fonts' does not exist in local types registry - skipping...
[0:30:11.70] 'react-markdown':: Entry for package 'react-markdown' does not exist in local types registry - skipping...
[0:30:11.70] 'react-touch-events':: Entry for package 'react-touch-events' does not exist in local types registry - skipping...
[0:30:11.70] '@types/next-seo':: Entry for package 'types__next-seo' does not exist in local types registry - skipping...
[0:30:11.70] '@types/node':: Entry for package 'types__node' does not exist in local types registry - skipping...
[0:30:11.70] '@types/react':: Entry for package 'types__react' does not exist in local types registry - skipping...
[0:30:11.71] 'frontmatter-markdown-loader':: Entry for package 'frontmatter-markdown-loader' does not exist in local types registry - skipping...
[0:30:11.71] 'postcss-preset-env':: Entry for package 'postcss-preset-env' does not exist in local types registry - skipping...
[0:30:11.71] 'tailwindcss':: Entry for package 'tailwindcss' does not exist in local types registry - skipping...
[0:30:11.71] 'acorn-node':: Entry for package 'acorn-node' does not exist in local types registry - skipping...
[0:30:11.71] 'adjust-sourcemap-loader':: Entry for package 'adjust-sourcemap-loader' does not exist in local types registry - skipping...
[0:30:11.71] 'ansi-regex':: Entry for package 'ansi-regex' does not exist in local types registry - skipping...
[0:30:11.71] 'aproba':: Entry for package 'aproba' does not exist in local types registry - skipping...
[0:30:11.72] 'arity-n':: Entry for package 'arity-n' does not exist in local types registry - skipping...
[0:30:11.72] 'arr-flatten':: Entry for package 'arr-flatten' does not exist in local types registry - skipping...
[0:30:11.72] 'asn1.js':: Entry for package 'asn1.js' does not exist in local types registry - skipping...
[0:30:11.72] 'assign-symbols':: Entry for package 'assign-symbols' does not exist in local types registry - skipping...
[0:30:11.72] 'async-each':: Entry for package 'async-each' does not exist in local types registry - skipping...
[0:30:11.72] 'babel-plugin-dynamic-import-node':: Entry for package 'babel-plugin-dynamic-import-node' does not exist in local types registry - skipping...
[0:30:11.72] 'babel-plugin-extract-import-names':: Entry for package 'babel-plugin-extract-import-names' does not exist in local types registry - skipping...
[0:30:11.73] 'babel-plugin-transform-define':: Entry for package 'babel-plugin-transform-define' does not exist in local types registry - skipping...
[0:30:11.73] 'babel-plugin-transform-react-remove-prop-types':: Entry for package 'babel-plugin-transform-react-remove-prop-types' does not exist in local types registry - skipping...
[0:30:11.73] 'bail':: Entry for package 'bail' does not exist in local types registry - skipping...
[0:30:11.73] 'base':: Entry for package 'base' does not exist in local types registry - skipping...
[0:30:11.73] 'binary-extensions':: Entry for package 'binary-extensions' does not exist in local types registry - skipping...
[0:30:11.73] 'browserify-aes':: Entry for package 'browserify-aes' does not exist in local types registry - skipping...
[0:30:11.73] 'browserify-cipher':: Entry for package 'browserify-cipher' does not exist in local types registry - skipping...
[0:30:11.73] 'browserify-des':: Entry for package 'browserify-des' does not exist in local types registry - skipping...
[0:30:11.74] 'browserify-rsa':: Entry for package 'browserify-rsa' does not exist in local types registry - skipping...
[0:30:11.74] 'browserify-sign':: Entry for package 'browserify-sign' does not exist in local types registry - skipping...
[0:30:11.74] 'browserify-zlib':: Entry for package 'browserify-zlib' does not exist in local types registry - skipping...
[0:30:11.74] 'buffer':: Entry for package 'buffer' does not exist in local types registry - skipping...
[0:30:11.74] 'builtin-status-codes':: Entry for package 'builtin-status-codes' does not exist in local types registry - skipping...
[0:30:11.74] 'cache-base':: Entry for package 'cache-base' does not exist in local types registry - skipping...
[0:30:11.75] 'camelcase':: Entry for package 'camelcase' does not exist in local types registry - skipping...
[0:30:11.75] 'camelcase-css':: Entry for package 'camelcase-css' does not exist in local types registry - skipping...
[0:30:11.75] 'ccount':: Entry for package 'ccount' does not exist in local types registry - skipping...
[0:30:11.76] 'character-entities':: Entry for package 'character-entities' does not exist in local types registry - skipping...
[0:30:11.76] 'character-entities-legacy':: Entry for package 'character-entities-legacy' does not exist in local types registry - skipping...
[0:30:11.76] 'character-reference-invalid':: Entry for package 'character-reference-invalid' does not exist in local types registry - skipping...
[0:30:11.76] 'class-utils':: Entry for package 'class-utils' does not exist in local types registry - skipping...
[0:30:11.76] 'collapse-white-space':: Entry for package 'collapse-white-space' does not exist in local types registry - skipping...
[0:30:11.76] 'collection-visit':: Entry for package 'collection-visit' does not exist in local types registry - skipping...
[0:30:11.76] 'comma-separated-tokens':: Entry for package 'comma-separated-tokens' does not exist in local types registry - skipping...
[0:30:11.76] 'console-browserify':: Entry for package 'console-browserify' does not exist in local types registry - skipping...
[0:30:11.77] 'constants-browserify':: Entry for package 'constants-browserify' does not exist in local types registry - skipping...
[0:30:11.77] 'copy-concurrently':: Entry for package 'copy-concurrently' does not exist in local types registry - skipping...
[0:30:11.77] 'copy-descriptor':: Entry for package 'copy-descriptor' does not exist in local types registry - skipping...
[0:30:11.77] 'core-js-compat':: Entry for package 'core-js-compat' does not exist in local types registry - skipping...
[0:30:11.77] 'core-util-is':: Entry for package 'core-util-is' does not exist in local types registry - skipping...
[0:30:11.77] 'create-ecdh':: Entry for package 'create-ecdh' does not exist in local types registry - skipping...
[0:30:11.77] 'crypto-browserify':: Entry for package 'crypto-browserify' does not exist in local types registry - skipping...
[0:30:11.78] 'css-blank-pseudo':: Entry for package 'css-blank-pseudo' does not exist in local types registry - skipping...
[0:30:11.78] 'css-has-pseudo':: Entry for package 'css-has-pseudo' does not exist in local types registry - skipping...
[0:30:11.78] 'css-loader':: Entry for package 'css-loader' does not exist in local types registry - skipping...
[0:30:11.78] 'css-prefers-color-scheme':: Entry for package 'css-prefers-color-scheme' does not exist in local types registry - skipping...
[0:30:11.78] 'css-unit-converter':: Entry for package 'css-unit-converter' does not exist in local types registry - skipping...
[0:30:11.78] 'cssdb':: Entry for package 'cssdb' does not exist in local types registry - skipping...
[0:30:11.78] 'cyclist':: Entry for package 'cyclist' does not exist in local types registry - skipping...
[0:30:11.79] 'define-property':: Entry for package 'define-property' does not exist in local types registry - skipping...
[0:30:11.79] 'des.js':: Entry for package 'des.js' does not exist in local types registry - skipping...
[0:30:11.79] 'detab':: Entry for package 'detab' does not exist in local types registry - skipping...
[0:30:11.79] 'dom-serializer':: Entry for package 'dom-serializer' does not exist in local types registry - skipping...
[0:30:11.79] 'domain-browser':: Entry for package 'domain-browser' does not exist in local types registry - skipping...
[0:30:11.79] 'electron-to-chromium':: Entry for package 'electron-to-chromium' does not exist in local types registry - skipping...
[0:30:11.79] 'emojis-list':: Entry for package 'emojis-list' does not exist in local types registry - skipping...
[0:30:11.80] 'errno':: Entry for package 'errno' does not exist in local types registry - skipping...
[0:30:11.89] 'es5-ext':: Entry for package 'es5-ext' does not exist in local types registry - skipping...
[0:30:11.101] 'es6-iterator':: Entry for package 'es6-iterator' does not exist in local types registry - skipping...
[0:30:11.102] 'es6-symbol':: Entry for package 'es6-symbol' does not exist in local types registry - skipping...
[0:30:11.102] 'escape-string-regexp':: Entry for package 'escape-string-regexp' does not exist in local types registry - skipping...
[0:30:11.102] 'esrecurse':: Entry for package 'esrecurse' does not exist in local types registry - skipping...
[0:30:11.102] 'esutils':: Entry for package 'esutils' does not exist in local types registry - skipping...
[0:30:11.102] 'evp_bytestokey':: Entry for package 'evp_bytestokey' does not exist in local types registry - skipping...
[0:30:11.102] 'expand-brackets':: Entry for package 'expand-brackets' does not exist in local types registry - skipping...
[0:30:11.102] 'ext':: Entry for package 'ext' does not exist in local types registry - skipping...
[0:30:11.102] 'extend-shallow':: Entry for package 'extend-shallow' does not exist in local types registry - skipping...
[0:30:11.103] 'extglob':: Entry for package 'extglob' does not exist in local types registry - skipping...
[0:30:11.103] 'figgy-pudding':: Entry for package 'figgy-pudding' does not exist in local types registry - skipping...
[0:30:11.103] 'fill-range':: Entry for package 'fill-range' does not exist in local types registry - skipping...
[0:30:11.103] 'find-up':: Entry for package 'find-up' does not exist in local types registry - skipping...
[0:30:11.103] 'flatten':: Entry for package 'flatten' does not exist in local types registry - skipping...
[0:30:11.103] 'for-in':: Entry for package 'for-in' does not exist in local types registry - skipping...
[0:30:11.104] 'fragment-cache':: Entry for package 'fragment-cache' does not exist in local types registry - skipping...
[0:30:11.104] 'front-matter':: Entry for package 'front-matter' does not exist in local types registry - skipping...
[0:30:11.104] 'fs-write-stream-atomic':: Entry for package 'fs-write-stream-atomic' does not exist in local types registry - skipping...
[0:30:11.104] 'fs.realpath':: Entry for package 'fs.realpath' does not exist in local types registry - skipping...
[0:30:11.104] 'gensync':: Entry for package 'gensync' does not exist in local types registry - skipping...
[0:30:11.104] 'globals':: Entry for package 'globals' does not exist in local types registry - skipping...
[0:30:11.105] 'has':: Entry for package 'has' does not exist in local types registry - skipping...
[0:30:11.105] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[0:30:11.105] 'has-symbols':: Entry for package 'has-symbols' does not exist in local types registry - skipping...
[0:30:11.105] 'has-value':: Entry for package 'has-value' does not exist in local types registry - skipping...
[0:30:11.105] 'has-values':: Entry for package 'has-values' does not exist in local types registry - skipping...
[0:30:11.105] 'hash-base':: Entry for package 'hash-base' does not exist in local types registry - skipping...
[0:30:11.105] 'hast-to-hyperscript':: Entry for package 'hast-to-hyperscript' does not exist in local types registry - skipping...
[0:30:11.106] 'hast-util-from-parse5':: Entry for package 'hast-util-from-parse5' does not exist in local types registry - skipping...
[0:30:11.106] 'hast-util-parse-selector':: Entry for package 'hast-util-parse-selector' does not exist in local types registry - skipping...
[0:30:11.106] 'hast-util-raw':: Entry for package 'hast-util-raw' does not exist in local types registry - skipping...
[0:30:11.106] 'hast-util-to-parse5':: Entry for package 'hast-util-to-parse5' does not exist in local types registry - skipping...
[0:30:11.106] 'hastscript':: Entry for package 'hastscript' does not exist in local types registry - skipping...
[0:30:11.106] 'hmac-drbg':: Entry for package 'hmac-drbg' does not exist in local types registry - skipping...
[0:30:11.106] 'html-to-react':: Entry for package 'html-to-react' does not exist in local types registry - skipping...
[0:30:11.106] 'https-browserify':: Entry for package 'https-browserify' does not exist in local types registry - skipping...
[0:30:11.107] 'ieee754':: Entry for package 'ieee754' does not exist in local types registry - skipping...
[0:30:11.107] 'indexes-of':: Entry for package 'indexes-of' does not exist in local types registry - skipping...
[0:30:11.107] 'infer-owner':: Entry for package 'infer-owner' does not exist in local types registry - skipping...
[0:30:11.107] 'inflight':: Entry for package 'inflight' does not exist in local types registry - skipping...
[0:30:11.107] 'inline-style-parser':: Entry for package 'inline-style-parser' does not exist in local types registry - skipping...
[0:30:11.107] 'is-accessor-descriptor':: Entry for package 'is-accessor-descriptor' does not exist in local types registry - skipping...
[0:30:11.108] 'is-alphabetical':: Entry for package 'is-alphabetical' does not exist in local types registry - skipping...
[0:30:11.108] 'is-binary-path':: Entry for package 'is-binary-path' does not exist in local types registry - skipping...
[0:30:11.108] 'is-data-descriptor':: Entry for package 'is-data-descriptor' does not exist in local types registry - skipping...
[0:30:11.108] 'is-decimal':: Entry for package 'is-decimal' does not exist in local types registry - skipping...
[0:30:11.108] 'is-descriptor':: Entry for package 'is-descriptor' does not exist in local types registry - skipping...
[0:30:11.108] 'is-extendable':: Entry for package 'is-extendable' does not exist in local types registry - skipping...
[0:30:11.108] 'is-extglob':: Entry for package 'is-extglob' does not exist in local types registry - skipping...
[0:30:11.109] 'is-hexadecimal':: Entry for package 'is-hexadecimal' does not exist in local types registry - skipping...
[0:30:11.109] 'is-plain-obj':: Entry for package 'is-plain-obj' does not exist in local types registry - skipping...
[0:30:11.109] 'is-whitespace-character':: Entry for package 'is-whitespace-character' does not exist in local types registry - skipping...
[0:30:11.109] 'is-word-character':: Entry for package 'is-word-character' does not exist in local types registry - skipping...
[0:30:11.109] 'is-wsl':: Entry for package 'is-wsl' does not exist in local types registry - skipping...
[0:30:11.109] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[0:30:11.109] 'locate-path':: Entry for package 'locate-path' does not exist in local types registry - skipping...
[0:30:11.109] 'lodash._reinterpolate':: Entry for package 'lodash._reinterpolate' does not exist in local types registry - skipping...
[0:30:11.110] 'lodash.templatesettings':: Entry for package 'lodash.templatesettings' does not exist in local types registry - skipping...
[0:30:11.110] 'loose-envify':: Entry for package 'loose-envify' does not exist in local types registry - skipping...
[0:30:11.110] 'make-dir':: Entry for package 'make-dir' does not exist in local types registry - skipping...
[0:30:11.110] 'mamacro':: Entry for package 'mamacro' does not exist in local types registry - skipping...
[0:30:11.110] 'map-cache':: Entry for package 'map-cache' does not exist in local types registry - skipping...
[0:30:11.110] 'map-visit':: Entry for package 'map-visit' does not exist in local types registry - skipping...
[0:30:11.110] 'markdown-escapes':: Entry for package 'markdown-escapes' does not exist in local types registry - skipping...
[0:30:11.111] 'md5.js':: Entry for package 'md5.js' does not exist in local types registry - skipping...
[0:30:11.111] 'mdast-add-list-metadata':: Entry for package 'mdast-add-list-metadata' does not exist in local types registry - skipping...
[0:30:11.111] 'mdast-squeeze-paragraphs':: Entry for package 'mdast-squeeze-paragraphs' does not exist in local types registry - skipping...
[0:30:11.111] 'mdast-util-definitions':: Entry for package 'mdast-util-definitions' does not exist in local types registry - skipping...
[0:30:11.111] 'mdast-util-to-hast':: Entry for package 'mdast-util-to-hast' does not exist in local types registry - skipping...
[0:30:11.111] 'miller-rabin':: Entry for package 'miller-rabin' does not exist in local types registry - skipping...
[0:30:11.111] 'minimalistic-crypto-utils':: Entry for package 'minimalistic-crypto-utils' does not exist in local types registry - skipping...
[0:30:11.111] 'mississippi':: Entry for package 'mississippi' does not exist in local types registry - skipping...
[0:30:11.112] 'mixin-deep':: Entry for package 'mixin-deep' does not exist in local types registry - skipping...
[0:30:11.112] 'nanomatch':: Entry for package 'nanomatch' does not exist in local types registry - skipping...
